id,nombre,email,telefono,departamento,created_at
1,Juan Pérez,juan.perez@example.com,600111001,I+D,2025-02-22 03:52:03.130246
2,María García,maria.garcia@example.com,600111002,Desarrollo,2025-02-22 03:52:03.130246
3,Carlos López,carlos.lopez@example.com,600111003,Soporte,2025-02-22 03:52:03.130246
4,Ana Martínez,ana.martinez@example.com,600111004,Infraestructura,2025-02-22 03:52:03.130246
5,Luis Rodríguez,luis.rodriguez@example.com,600111005,QA,2025-02-22 03:52:03.130246
6,Elena Sánchez,elena.sanchez@example.com,600111006,Seguridad,2025-02-22 03:52:03.130246
7,Jorge Fernández,jorge.fernandez@example.com,600111007,I+D,2025-02-22 03:52:03.130246
8,Laura Gómez,laura.gomez@example.com,600111008,Desarrollo,2025-02-22 03:52:03.130246
9,Miguel Díaz,miguel.diaz@example.com,600111009,Soporte,2025-02-22 03:52:03.130246
10,Sofía Ruiz,sofia.ruiz@example.com,600111010,Infraestructura,2025-02-22 03:52:03.130246
11,Diego Jiménez,diego.jimenez@example.com,600111011,QA,2025-02-22 03:52:03.130246
12,Carmen Morales,carmen.morales@example.com,600111012,Seguridad,2025-02-22 03:52:03.130246
13,Andrés Ortega,andres.ortega@example.com,600111013,I+D,2025-02-22 03:52:03.130246
14,Paula Romero,paula.romero@example.com,600111014,Desarrollo,2025-02-22 03:52:03.130246
15,Francisco Navarro,francisco.navarro@example.com,600111015,Soporte,2025-02-22 03:52:03.130246
16,Isabel Delgado,isabel.delgado@example.com,600111016,Infraestructura,2025-02-22 03:52:03.130246
17,Roberto Torres,roberto.torres@example.com,600111017,QA,2025-02-22 03:52:03.130246
18,Marta Castillo,marta.castillo@example.com,600111018,Seguridad,2025-02-22 03:52:03.130246
19,Sergio Vega,sergio.vega@example.com,600111019,I+D,2025-02-22 03:52:03.130246
20,Raquel Hernández,raquel.hernandez@example.com,600111020,Desarrollo,2025-02-22 03:52:03.130246
21,Alejandro Muñoz,alejandro.munoz@example.com,600111021,Soporte,2025-02-22 03:52:03.130246
22,Verónica Domínguez,veronica.dominguez@example.com,600111022,Infraestructura,2025-02-22 03:52:03.130246
23,Héctor Moreno,hector.moreno@example.com,600111023,QA,2025-02-22 03:52:03.130246
24,Natalia Suárez,natalia.suarez@example.com,600111024,Seguridad,2025-02-22 03:52:03.130246
25,Diego Castillo,diego.castillo@example.com,600111025,I+D,2025-02-22 03:52:03.130246
26,Lucía Rojas,lucia.rojas@example.com,600111026,Desarrollo,2025-02-22 03:52:03.130246
27,Rubén Vargas,ruben.vargas@example.com,600111027,Soporte,2025-02-22 03:52:03.130246
28,Mónica Peña,monica.pena@example.com,600111028,Infraestructura,2025-02-22 03:52:03.130246
29,Iván Molina,ivan.molina@example.com,600111029,QA,2025-02-22 03:52:03.130246
30,Alicia Fernández,alicia.fernandez@example.com,600111030,Seguridad,2025-02-22 03:52:03.130246
31,Pablo Gil,pablo.gil@example.com,600111031,I+D,2025-02-22 03:52:03.130246
32,Sonia Herrera,sonia.herrera@example.com,600111032,Desarrollo,2025-02-22 03:52:03.130246
33,Ricardo Paredes,ricardo.paredes@example.com,600111033,Soporte,2025-02-22 03:52:03.130246
34,Gabriela Cordero,gabriela.cordero@example.com,600111034,Infraestructura,2025-02-22 03:52:03.130246
35,Manuel Rivas,manuel.rivas@example.com,600111035,QA,2025-02-22 03:52:03.130246
36,Teresa Figueroa,teresa.figueroa@example.com,600111036,Seguridad,2025-02-22 03:52:03.130246
37,Iván Navarro,ivan.navarro@example.com,600111037,I+D,2025-02-22 03:52:03.130246
38,Cecilia Montes,cecilia.montes@example.com,600111038,Desarrollo,2025-02-22 03:52:03.130246
39,Víctor Arias,victor.arias@example.com,600111039,Soporte,2025-02-22 03:52:03.130246
40,Claudia Espinoza,claudia.espinoza@example.com,600111040,Infraestructura,2025-02-22 03:52:03.130246
41,Esteban Bravo,esteban.bravo@example.com,600111041,QA,2025-02-22 03:52:03.130246
42,Paola Rueda,paola.rueda@example.com,600111042,Seguridad,2025-02-22 03:52:03.130246
43,Damián Cortés,damian.cortes@example.com,600111043,I+D,2025-02-22 03:52:03.130246
44,Yolanda Salas,yolanda.salas@example.com,600111044,Desarrollo,2025-02-22 03:52:03.130246
45,Ramón Estrada,ramon.estrada@example.com,600111045,Soporte,2025-02-22 03:52:03.130246
46,Verónica Lozano,veronica.lozano@example.com,600111046,Infraestructura,2025-02-22 03:52:03.130246
47,Emilio Carrasco,emilio.carrasco@example.com,600111047,QA,2025-02-22 03:52:03.130246
48,Inés Roldán,ines.roldan@example.com,600111048,Seguridad,2025-02-22 03:52:03.130246
49,Felipe Prieto,felipe.prieto@example.com,600111049,I+D,2025-02-22 03:52:03.130246
50,Marina Valdés,marina.valdes@example.com,600111050,Desarrollo,2025-02-22 03:52:03.130246
51,Óscar Vargas,oscar.vargas@example.com,600111051,Soporte,2025-02-22 03:52:03.130246
52,Silvia Ibarra,silvia.ibarra@example.com,600111052,Infraestructura,2025-02-22 03:52:03.130246
53,Tomás Aguilar,tomas.aguilar@example.com,600111053,QA,2025-02-22 03:52:03.130246
54,Rosa Peña,rosa.pena@example.com,600111054,Seguridad,2025-02-22 03:52:03.130246
55,Gonzalo Domínguez,gonzalo.dominguez@example.com,600111055,I+D,2025-02-22 03:52:03.130246
56,Lorena Vega,lorena.vega@example.com,600111056,Desarrollo,2025-02-22 03:52:03.130246
57,Marcos Silva,marcos.silva@example.com,600111057,Soporte,2025-02-22 03:52:03.130246
58,Estela Soler,estela.soler@example.com,600111058,Infraestructura,2025-02-22 03:52:03.130246
59,Raúl Fajardo,raul.fajardo@example.com,600111059,QA,2025-02-22 03:52:03.130246
60,Aída Ponce,aida.ponce@example.com,600111060,Seguridad,2025-02-22 03:52:03.130246
61,Javier Luna,javier.luna@example.com,600111061,I+D,2025-02-22 03:52:03.130246
62,Carolina Arce,carolina.arce@example.com,600111062,Desarrollo,2025-02-22 03:52:03.130246
63,Rodolfo Vera,rodolfo.vera@example.com,600111063,Soporte,2025-02-22 03:52:03.130246
64,Marisol Torres,marisol.torres@example.com,600111064,Infraestructura,2025-02-22 03:52:03.130246
65,Antonio Delgado,antonio.delgado@example.com,600111065,QA,2025-02-22 03:52:03.130246
66,Cynthia Bravo,cynthia.bravo@example.com,600111066,Seguridad,2025-02-22 03:52:03.130246
67,Jorge Mena,jorge.mena@example.com,600111067,I+D,2025-02-22 03:52:03.130246
68,Clara Medina,clara.medina@example.com,600111068,Desarrollo,2025-02-22 03:52:03.130246
69,Adrián Ríos,adrian.rios@example.com,600111069,Soporte,2025-02-22 03:52:03.130246
70,Mariana Navarro,mariana.navarro@example.com,600111070,Infraestructura,2025-02-22 03:52:03.130246
71,Eduardo Salazar,eduardo.salazar@example.com,600111071,QA,2025-02-22 03:52:03.130246
72,Nerea Fuentes,nerea.fuentes@example.com,600111072,Seguridad,2025-02-22 03:52:03.130246
73,Rafael Gómez,rafael.gomez@example.com,600111073,I+D,2025-02-22 03:52:03.130246
74,Esther Bravo,esther.bravo@example.com,600111074,Desarrollo,2025-02-22 03:52:03.130246
75,Víctor Delgado,victor.delgado@example.com,600111075,Soporte,2025-02-22 03:52:03.130246
76,Candela Cortés,candela.cortes@example.com,600111076,Infraestructura,2025-02-22 03:52:03.130246
77,Leandro Serrano,leandro.serrano@example.com,600111077,QA,2025-02-22 03:52:03.130246
78,Natalia Moya,natalia.moya@example.com,600111078,Seguridad,2025-02-22 03:52:03.130246
79,Adolfo Ruiz,adolfo.ruiz@example.com,600111079,I+D,2025-02-22 03:52:03.130246
80,Luisa Carrillo,luisa.carrillo@example.com,600111080,Desarrollo,2025-02-22 03:52:03.130246
81,Cristian Figueroa,cristian.figueroa@example.com,600111081,Soporte,2025-02-22 03:52:03.130246
82,Irene Bustos,irene.bustos@example.com,600111082,Infraestructura,2025-02-22 03:52:03.130246
83,Sebastián Gil,sebastian.gil@example.com,600111083,QA,2025-02-22 03:52:03.130246
84,Ana Beltrán,ana.beltran@example.com,600111084,Seguridad,2025-02-22 03:52:03.130246
85,Maximiliano Soto,maximiliano.soto@example.com,600111085,I+D,2025-02-22 03:52:03.130246
86,Rita Pacheco,rita.pacheco@example.com,600111086,Desarrollo,2025-02-22 03:52:03.130246
87,Ulises Mendoza,ulises.mendoza@example.com,600111087,Soporte,2025-02-22 03:52:03.130246
88,Gloria Camacho,gloria.camacho@example.com,600111088,Infraestructura,2025-02-22 03:52:03.130246
89,Fabián Salinas,fabian.salinas@example.com,600111089,QA,2025-02-22 03:52:03.130246
90,Beatriz Pineda,beatriz.pineda@example.com,600111090,Seguridad,2025-02-22 03:52:03.130246
91,Martín Roldán,martin.roldan@example.com,600111091,I+D,2025-02-22 03:52:03.130246
92,Elisa Escobar,elisa.escobar@example.com,600111092,Desarrollo,2025-02-22 03:52:03.130246
93,Gustavo Aguirre,gustavo.aguirre@example.com,600111093,Soporte,2025-02-22 03:52:03.130246
94,Verónica Valenzuela,veronica.valenzuela@example.com,600111094,Infraestructura,2025-02-22 03:52:03.130246
95,Eugenio Navarro,eugenio.navarro@example.com,600111095,QA,2025-02-22 03:52:03.130246
96,Carla Solis,carla.solis@example.com,600111096,Seguridad,2025-02-22 03:52:03.130246
97,Hugo Fajardo,hugo.fajardo@example.com,600111097,I+D,2025-02-22 03:52:03.130246
98,Beatriz Molina,beatriz.molina@example.com,600111098,Desarrollo,2025-02-22 03:52:03.130246
99,Agustín Romero,agustin.romero@example.com,600111099,Soporte,2025-02-22 03:52:03.130246
100,Emilia Ledesma,emilia.ledesma@example.com,600111100,Infraestructura,2025-02-22 03:52:03.130246
