nombre,email,telefono,departamento
Juan Pérez,juan.perez@example.com,600111001,I+D
María García,maria.garcia@example.com,600111002,Desarrollo
Carlos López,carlos.lopez@example.com,600111003,Soporte
Ana Martínez,ana.martinez@example.com,600111004,Infraestructura
Luis Rodríguez,luis.rodriguez@example.com,600111005,QA
Elena Sánchez,elena.sanchez@example.com,600111006,Seguridad
Jorge Fernández,jorge.fernandez@example.com,600111007,I+D
Laura Gómez,laura.gomez@example.com,600111008,Desarrollo
Miguel Díaz,miguel.diaz@example.com,600111009,Soporte
Sofía Ruiz,sofia.ruiz@example.com,600111010,Infraestructura
Diego Jiménez,diego.jimenez@example.com,600111011,QA
Carmen Morales,carmen.morales@example.com,600111012,Seguridad
Andrés Ortega,andres.ortega@example.com,600111013,I+D
Paula Romero,paula.romero@example.com,600111014,Desarrollo
Francisco Navarro,francisco.navarro@example.com,600111015,Soporte
Isabel Delgado,isabel.delgado@example.com,600111016,Infraestructura
Roberto Torres,roberto.torres@example.com,600111017,QA
Marta Castillo,marta.castillo@example.com,600111018,Seguridad
Sergio Vega,sergio.vega@example.com,600111019,I+D
Raquel Hernández,raquel.hernandez@example.com,600111020,Desarrollo
Alejandro Muñoz,alejandro.munoz@example.com,600111021,Soporte
Verónica Domínguez,veronica.dominguez@example.com,600111022,Infraestructura
Héctor Moreno,hector.moreno@example.com,600111023,QA
Natalia Suárez,natalia.suarez@example.com,600111024,Seguridad
Diego Castillo,diego.castillo@example.com,600111025,I+D
Lucía Rojas,lucia.rojas@example.com,600111026,Desarrollo
Rubén Vargas,ruben.vargas@example.com,600111027,Soporte
Mónica Peña,monica.pena@example.com,600111028,Infraestructura
Iván Molina,ivan.molina@example.com,600111029,QA
Alicia Fernández,alicia.fernandez@example.com,600111030,Seguridad
Pablo Gil,pablo.gil@example.com,600111031,I+D
Sonia Herrera,sonia.herrera@example.com,600111032,Desarrollo
Ricardo Paredes,ricardo.paredes@example.com,600111033,Soporte
Gabriela Cordero,gabriela.cordero@example.com,600111034,Infraestructura
Manuel Rivas,manuel.rivas@example.com,600111035,QA
Teresa Figueroa,teresa.figueroa@example.com,600111036,Seguridad
Iván Navarro,ivan.navarro@example.com,600111037,I+D
Cecilia Montes,cecilia.montes@example.com,600111038,Desarrollo
Víctor Arias,victor.arias@example.com,600111039,Soporte
Claudia Espinoza,claudia.espinoza@example.com,600111040,Infraestructura
Esteban Bravo,esteban.bravo@example.com,600111041,QA
Paola Rueda,paola.rueda@example.com,600111042,Seguridad
Damián Cortés,damian.cortes@example.com,600111043,I+D
Yolanda Salas,yolanda.salas@example.com,600111044,Desarrollo
Ramón Estrada,ramon.estrada@example.com,600111045,Soporte
Verónica Lozano,veronica.lozano@example.com,600111046,Infraestructura
Emilio Carrasco,emilio.carrasco@example.com,600111047,QA
Inés Roldán,ines.roldan@example.com,600111048,Seguridad
Felipe Prieto,felipe.prieto@example.com,600111049,I+D
Marina Valdés,marina.valdes@example.com,600111050,Desarrollo
Óscar Vargas,oscar.vargas@example.com,600111051,Soporte
Silvia Ibarra,silvia.ibarra@example.com,600111052,Infraestructura
Tomás Aguilar,tomas.aguilar@example.com,600111053,QA
Rosa Peña,rosa.pena@example.com,600111054,Seguridad
Gonzalo Domínguez,gonzalo.dominguez@example.com,600111055,I+D
Lorena Vega,lorena.vega@example.com,600111056,Desarrollo
Marcos Silva,marcos.silva@example.com,600111057,Soporte
Estela Soler,estela.soler@example.com,600111058,Infraestructura
Raúl Fajardo,raul.fajardo@example.com,600111059,QA
Aída Ponce,aida.ponce@example.com,600111060,Seguridad
Javier Luna,javier.luna@example.com,600111061,I+D
Carolina Arce,carolina.arce@example.com,600111062,Desarrollo
Rodolfo Vera,rodolfo.vera@example.com,600111063,Soporte
Marisol Torres,marisol.torres@example.com,600111064,Infraestructura
Antonio Delgado,antonio.delgado@example.com,600111065,QA
Cynthia Bravo,cynthia.bravo@example.com,600111066,Seguridad
Jorge Mena,jorge.mena@example.com,600111067,I+D
Clara Medina,clara.medina@example.com,600111068,Desarrollo
Adrián Ríos,adrian.rios@example.com,600111069,Soporte
Mariana Navarro,mariana.navarro@example.com,600111070,Infraestructura
Eduardo Salazar,eduardo.salazar@example.com,600111071,QA
Nerea Fuentes,nerea.fuentes@example.com,600111072,Seguridad
Rafael Gómez,rafael.gomez@example.com,600111073,I+D
Esther Bravo,esther.bravo@example.com,600111074,Desarrollo
Víctor Delgado,victor.delgado@example.com,600111075,Soporte
Candela Cortés,candela.cortes@example.com,600111076,Infraestructura
Leandro Serrano,leandro.serrano@example.com,600111077,QA
Natalia Moya,natalia.moya@example.com,600111078,Seguridad
Adolfo Ruiz,adolfo.ruiz@example.com,600111079,I+D
Luisa Carrillo,luisa.carrillo@example.com,600111080,Desarrollo
Cristian Figueroa,cristian.figueroa@example.com,600111081,Soporte
Irene Bustos,irene.bustos@example.com,600111082,Infraestructura
Sebastián Gil,sebastian.gil@example.com,600111083,QA
Ana Beltrán,ana.beltran@example.com,600111084,Seguridad
Maximiliano Soto,maximiliano.soto@example.com,600111085,I+D
Rita Pacheco,rita.pacheco@example.com,600111086,Desarrollo
Ulises Mendoza,ulises.mendoza@example.com,600111087,Soporte
Gloria Camacho,gloria.camacho@example.com,600111088,Infraestructura
Fabián Salinas,fabian.salinas@example.com,600111089,QA
Beatriz Pineda,beatriz.pineda@example.com,600111090,Seguridad
Martín Roldán,martin.roldan@example.com,600111091,I+D
Elisa Escobar,elisa.escobar@example.com,600111092,Desarrollo
Gustavo Aguirre,gustavo.aguirre@example.com,600111093,Soporte
Verónica Valenzuela,veronica.valenzuela@example.com,600111094,Infraestructura
Eugenio Navarro,eugenio.navarro@example.com,600111095,QA
Carla Solis,carla.solis@example.com,600111096,Seguridad
Hugo Fajardo,hugo.fajardo@example.com,600111097,I+D
Beatriz Molina,beatriz.molina@example.com,600111098,Desarrollo
Agustín Romero,agustin.romero@example.com,600111099,Soporte
Emilia Ledesma,emilia.ledesma@example.com,600111100,Infraestructura
